citation,year,n_total,design,k_groups,n_close,n_distant
"Amit, E., Algom, D., & Trope, Y. (2009). Distance-dependent processing of pictures and words. Journal of Experimental Psychology: General, 138, 400-415.",2009,14,2*2 within design ,1,,
"Amit., E., Algom, D., & Trope, Y. (2009). Distance-dependent processing of pictures and words. Journal of Experimental Psychology: General, 138, 400-415",2009,14,2*2 within design ,1,,
"Amit., E., Algom, D., & Trope, Y. (2009). Distance-dependent processing of pictures and words. Journal of Experimental Psychology: General, 138, 400-415",2009,20,2*2 within design ,1,,
"Amit, E., Wakslak, C., & Trope, Y. (2013). The use of visual and verbal means of communication across psychological distance. Personality and Social Psychological Bulletin",2013,83,between,2,59,24
"Amit, E., Wakslak, C., & Trope, Y. (2013). The use of visual and verbal means of communication across psychological distance. Personality and Social Psychological Bulletin",2013,16,2 group within,1,,
"Amit, E., Wakslak, C., & Trope, Y. (2013). The use of visual and verbal means of communication across psychological distance. Personality and Social Psychological Bulletin",2013,40,2*2 mixed. Distance maniplation is between,2,,
"Amit, E., Wakslak, C., & Trope, Y. (2013). The use of visual and verbal means of communication across psychological distance. Personality and Social Psychological Bulletin",2013,170,2*2 mixed. Distance maniplation is between,2,,
"Amit, E., Wakslak, C., & Trope, Y. (2013). The use of visual and verbal means of communication across psychological distance. Personality and Social Psychological Bulletin",2013,20,2 group within,1,,
Bar-Anan (2009). The effect of temporal distance on the behavior identification form: a replication. Unpublished data.,2009,897,2 group between,2,,
"Burrus, J. & Roese, N. (2006). Long Ago It Was Meant to Be: The Interplay Between Time, Construal, and Fate Beliefs. Personality and Social Psychology Bulletin, 32: 1050.",2006,170,2 group between,2,,
"Carter, S. E. & Sanna, L. J. (2008). It's not just what you say but when you say it: Self-presentaiton and temporal construal. Journal of Experimental Social Psychology, 44, 1339-1345.",2008,40,2 group between,2,,
"Christian, B. M., Miles, L. K., Fung, F. H. K., Best, S., & Macrae, C. N. (2013). The shape of things to come: Exploring goal-directed prospection. Consciousness and Cognition, 22, 471-478.",2013,64,2*2 between groups.,2,,
"Danziger, S., Monit, R., & Barkan, R. (2012). Idealistic advice vs. pragmatic choice: A psychological distance account. JPSP, 102, 1105-1117.",2012,85,2 group between,2,,
"Danziger, S., Monit, R., & Barkan, R. (2012). Idealistic advice vs. pragmatic choice: A psychological distance account. JPSP, 102, 1105-1117.",2012,148,2 group between,2,,
"Darwent, K. (2012). Individual differences in travel across psychological distance. Dissertation.",2012,74,*2 group between assumed,2,,
"Darwent, K. (2012). Individual differences in travel across psychological distance. Dissertation.",2012,150,*2 group between assumed,2,,
"Eyal, T., Liberman, N., & Trope, Y. (2008). Judging near and distant virtue and vice. Journal of experimental social psychology, 44, 1204-1209.",2008,39,2 group between,2,,
"Forster, J., Friedman, R. S., & Liberman, N. (2004). Temporal construal effects on abstract and concrete thinking: Consequences for insight and creative cognition. Journal of Personality and Social Psychology, 87, 177-189.",2004,42,3 group between,3,,
"Forster, J., Friedman, R. S., & Liberman, N. (2004). Temporal construal effects on abstract and concrete thinking: Consequences for insight and creative cognition. Journal of Personality and Social Psychology, 87, 177-189.",2004,42,3 group between,3,,
"Fujita, K., Henderson, M. D., Eng, J., Trope, Y., & Liberman, N. (2004). The effect of spatial distance on object categorization. Unpublished data.",2004,105,2 group between,2,52,53
"Fujita, K., Henderson, M., Eng, J., Trope, Y., & Liberman, N. (2006). Construal of social events. Psychological Science, 14, 278-282.",2006,68,2 group between,2,,
"Fujita, K., Henderson, M., Eng, J., Trope, Y., & Liberman, N. (2006). Construal of social events. Psychological Science, 14, 278-282.",2006,71,2 group between,2,,
"Giacomantonio, M., De Dreu, C. K. W., Shalvi, S., Sligte, D., & Leder, S. (2010). Psychological distance boosts value-behavior correspondence in ultimatum bargaining and integrative negotiation, Journal of Experimental Social Psychology, 46, 824-829.",2010,70,2 group between,2,,
"Giacomantonio, M., Dreu, C.K.W.D., & Mannetti, L. (2010). Now You See It, Now You Don't: Interests, Issues, and Psychological Distance in Integrative Negotiation. Journal of Personality and Social Psychology, 98, 761-774. ",2010,70,2*2 between group,2,,
"Giacomantonio, M., Dreu, C.K.W.D., & Mannetti, L. (2010). Now You See It, Now You Don't: Interests, Issues, and Psychological Distance in Integrative Negotiation. Journal of Personality and Social Psychology, 98, 761-774. ",2010,80,2*2 between group,2,,
"Gilead, M., Liberman, N., & Maril, A. (2012). Construing counterfactual worlds: The role of abstraction. European Journal of Social Psychology, 42, 391-397.",2012,30,3 group within,1,,
"Heller, D., Stephan, E., Kifer, Y., & Sedikides, C. (2011). What will I be? The role of temporal perspective in predictions of affect, traits, and self-narratives. Journal of Experimental Social Psychology, 47, 610-615.",2011,78,2 group between,2,,
"Henderson, M. D., Fujita, K., Trope, Y., &  Liberman, N. (2006). Transcending the ""Here"": The effect of spatial distance on social judgment. Journal of Personality and Social Psychology, 91, 845-856.",2006,86,2 group between,2,,
"Jiga-Boy, G. M., Clark, A. E., & Semin, G. R. (2013). Situating construal level: The function of abstracness and conreteness in social contexts. Social Cognition, 31, 201-221.",2013,56,3 group between,3,,
"Kane, J., van Boven, L., & McGraw, A. P. (2012). Prototypical prospection: Future events are more prototypically represented and simulated than past events. European Journal of Social Psychology, 42, 354-362.",2012,76,4 group between,4,,
"Sanchez, A.M. & Ledgerwood, A. (2012a). Unpublished data.",2012,70,2 group between,2,35,35
"Sanchez, A.M. & Ledgerwood, A. (2012a). Unpublished data.",2012,64,2 group between,2,35,29
"Sanchez, A.M. & Ledgerwood, A. (2012a). Unpublished data.",2012,66,2 group between,2,35,31
"Sanchez, A.M. & Ledgerwood, A. (2012a). Unpublished data.",2012,64,2 group between,2,35,29
"Sanchez, A.M. & Ledgerwood, A. (2012a). Unpublished data.",2012,66,2 group between,2,35,31
"Sanchez, A.M. & Ledgerwood, A. (2012a). Unpublished data.",2012,66,2 group between,2,29,31
"Sanchez, A.M. & Ledgerwood A. (2012B). Unpublished data",2012,62,2 group between,2,31,31
"Sanchez, A.M. & Ledgerwood A. (2012B). Unpublished data",2012,39,2 group between,2,12,27
"Liberman, N. & Forster, J. (2009). The Effect of Psychological Distance on Perceptual Level of Construal. Cognitive Science, 33, 1330-1341",2009,54,3*2 mixed. Distance manipulation is 3 groups between ,3,,
"Liberman, N. & Forster, J. (2009). The Effect of Psychological Distance on Perceptual Level of Construal. Cognitive Science, 33, 1330-1341",2009,45,3*2 mixed. Distance manipulation is 3 groups between ,3,,
"Liberman, N. & Forster, J. (2009). The Effect of Psychological Distance on Perceptual Level of Construal. Cognitive Science, 33, 1330-1341",2009,42,3*2 mixed. Distance manipulation is 3 groups between ,3,,
"Liberman, N., Sagristano, M., & Trope, Y. (2002). The effect of temporal distance on level of mental construal. Journal of Experimental Social Psychology, 38, 523-534.",2002,48,2 group between,2,,
"Liberman, N. & Trope, Y. (1998). The role of feasibility and desireability considerations in near and distant future decisions: A test of temporal construal theory. Attitudes and Social Cognition, 75(1), 5-18. ",1998,32,2 group between,2,,
"Liberman, N. & Trope, Y. (1998). The role of feasibility and desireability considerations in near and distant future decisions: A test of temporal construal theory. Attitudes and Social Cognition, 75(1), 5-18. ",1998,32,2 group between,2,,
"Liviatan, I., Trope, Y., & Liberman, N. (2008). Interpersonal similarity as a social distance dimensino: Implications for perception of others' actions. Journal of Experimental Social Psychology, 44, 1256-1269.",2008,34,2 group between,2,,
"McCarthy, R.J., & Skowronski, J.J. (2011). You're getting warmer: Level of construal affects the impact of central traits on impression formation. Journal of Experimental Social Psychology, 47, 1304-1307.",2011,96,2*2 between. Distance manipulation is 2 groups,2,,
"McCarthy, R.J., & Skowronski, J.J. (2011). You're getting warmer: Level of construal affects the impact of central traits on impression formation. Journal of Experimental Social Psychology, 47, 1304-1307.",2011,102,2*2 between. Distance manipulation is 2 groups,2,,
"Milkman, K. L., Akinola, M., & Chugh, D. (2012). Temporal distance and discrimination: An audit study in academia. Psychological Science, 23, 710-717.",2012,989,2 group between,2,,
"Nussbaum, S., Trope, Y., & Liberman, N. (2003). Creeping Disposition: the temporal dynamic of behavior prediction. Journal of personality and social psychology, 84, 485-497.",2003,52,2 group between,2,25,27
"Nussbaum, S., Trope, Y., & Liberman, N. (2003). Creeping Disposition: the temporal dynamic of behavior prediction. Journal of personality and social psychology, 84, 485-497.",2003,72,2 group between,2,36,38
"Nussbaum, S., Trope, Y., & Liberman, N. (2003). Creeping Disposition: the temporal dynamic of behavior prediction. Journal of personality and social psychology, 84, 485-497.",2003,29,2 group between,2,13,16
"Peetz, J., Buehler, R., & Wilson, A. (2010). Planning for the near and distant future: How does temporal distance affect task completion predictions? Journal of Experimental Social Psychology, 46, 709-720.",2010,87,2 group between,2,,
"Peetz, J., Buehler, R., & Wilson, A. (2010). Planning for the near and distant future: How does temporal distance affect task completion predictions? Journal of Experimental Social Psychology, 46, 709-720.",2010,132,2 group between,2,,
"Peetz, J., Buehler, R., & Wilson, A. (2010). Planning for the near and distant future: How does temporal distance affect task completion predictions? Journal of Experimental Social Psychology, 46, 709-720.",2010,99,2 group between,2,,
